insert into documents_raw (doc_id,documentcode,documentname,rev) values 
('296','CO-QA-T-11','Form Template','6'),
('892','CO-LAB-LBL-12','General Calibration Label','2'),
('423','CO-OPS-T-111','Generic Cartridge Subassembly Build','3'),
('277','CO-OPS-SOP-124','Glycerol Solution','4'),
('965','CO-SUP-FRM-178','GRN Form for incoming goods','1'),
('831','CO-LAB-REG-14','GRN Register','23'),
('1474','CO-QA-T-196','GSPR Template','0'),
('1697','CO-QC-SOP-388','Guidance for Product Release Documentation Checks','0'),
('1213','CO-PRD1-SOP-312','Guidance for the completion of Reagent Production Manufacturing Batch Records (MBRs)','1'),
('557','CO-LAB-SOP-135','Guidance for Use and Completion of MFG Documents','3'),
('1581','CO-QA-SOP-375','Guidance for Writing Controlled Documents','0'),
('1625','CO-H&S-T-214','H&S Safety Checklist Template','0'),
('570','CO-LAB-SOP-145','Handling Biological Materials','5'),
('1110','CO-QA-SOP-285','Hazard Analysis Procedure','7'),
('379','CO-DES-T-67','Hazard Analysis template','8'),
('1836','CO-LAB-JA-117','Hazardous chemical waste assessment job aid','0'),
('1525','CO-H&S-PRO-1','Health & Safety Fire Related Procedures','11'),
('1648','CO-H&S-CH-18','Health and Safety Contractor Checklist','2'),
('1646','CO-H&S-CH-16','Health and Safety Fire Safety Check List','6'),
('1642','CO-H&S-CH-12','health and Safety Laboratory Checklist','7'),
('1530','CO-H&S-PRO-6','Health and Safety Legislation Review Procedure','1'),
('1541','CO-H&S-RA-17','Health and Safety Oak House Fire Risk Assessment','2'),
('1649','CO-H&S-CH-19','Health and Safety Oak House Fire Safety Checklist','2'),
('1650','CO-H&S-CH-20','Health and Safety Oak House First Aid Checklist','2'),
('1643','CO-H&S-CH-13','Health and Safety Office Checklist','3'),
('1532','CO-H&S-P-1','Health and Safety Policy','11'),
('1524','CO-H&S-RA-12','Health and Safety Risk Assessment for Use of a Butane Torch','2'),
('1540','CO-H&S-RA-16','Health and Safety Risk Assessment Incoming-Outgoing goods and Packaging','3'),
('1542','CO-H&S-RA-18','Health and Safety Risk Assessment Oak House Covid-19','3'),
('1538','CO-H&S-RA-14','Health and Safety Risk Assessment Oak House Facility','3'),
('1539','CO-H&S-RA-15','Health and Safety Risk Assessment Oak House Production Activities','4'),
('1834','CO-H&S-RA-20','Health and Safety Risk Assessment of Heated Detection Rigs','0'),
('1529','CO-H&S-PRO-5','Health and Safety Risk Assessment Procedure','2'),
('1498','CO-H&S-T-202','Health and Safety Risk Assessment Template','3'),
('1534','CO-H&S-P-3','Health and Safety Stress Management Policy','2'),
('1647','CO-H&S-CH-17','Health and Safety Unit 6 Fire Checking Log','3'),
('1645','CO-H&S-CH-15','Health and Safety Workstation Checklist','4'),
('1823','CO-LAB-SOP-407','Heated Detection Rig - Building and Maintenance','0'),
('809','CO-OPS-PTL-29','Heated Detection Rig IQ Procedure','3'),
('536','CO-OPS-PTL-9','Heated Detection Rig OQ Procedure','5'),
('552','CO-LAB-SOP-130','Heated Detection Rig Work Instructions','3'),
('1544','CO-LAB-FRM-276','High Risk Temperature Controlled Asset Sign','0'),
('1185','CO-IT-POL-27','Human Resource Security Policy','1'),
('1346','CO-PRD1-FRM-230','Hybridization Oven Verification and Calibration Form','0'),
('278','CO-OPS-SOP-125','IC DNA in TE Buffer 100pg/ul Working Stock Aliquots','3'),
('1311','CO-SUP-FRM-220','IC DNA Reagent Pick List – 7.073.001B','7'),
('263','CO-LAB-FRM-17','IC Taqman Probe (FAM)','6'),
('152','CO-QA-SOP-16','Identification and Traceabillity','4'),
('433','CO-QC-T-121','Impulse Sealer Use Log','2'),
('893','CO-LAB-LBL-13','In process MFG material label','3'),
('1497','CO-H&S-T-204','Incidents and Near Miss Form','5'),
('427','CO-QC-T-115','Incoming Oligo QC Form','3'),
('1797','CO-PRD1-FRM-328','Incoming Quality Control (IQC) for Non-Stock Material form','0'),
('1796','CO-PRD1-FRM-327','Incoming Quality Control (IQC) for Stock Material - QC Not Required Form','0'),
('1795','CO-PRD1-FRM-326','Incoming Quality Control (IQC) for Stock Material - QC Required Form','0'),
('1806','CO-PRD1-T-237','Incoming Quality Control (IQC) Template','0'),
('627','CO-LAB-FRM-50','Incoming Quality Control and Specification for  CMO Manufactured io® Cartridges','8'),
('633','CO-LAB-FRM-43','Incoming Quality Control and Specification for  CT Plasmid in TE buffer  Materials binx Part Number: 0348','0'),
('678','CO-LAB-FRM-88','Incoming Quality Control and Specification for  IC Forward Primer  from SGS DNA: Part number 0262 and 0419','7'),
('631','CO-LAB-FRM-41','Incoming Quality Control and Specification for  NG1 Plasmid in TE buffer  Materials binx Part Number: 0346','0'),
('632','CO-LAB-FRM-42','Incoming Quality Control and Specification for  NG2 Plasmid in TE buffer  Materials binx Part Number: 0347','0'),
('1688','CO-QA-FRM-312','Individual Training Form','0'),
('1186','CO-IT-POL-28','Information Security Policy','1'),
('1187','CO-IT-POL-29','Information Security Roles and Responsibilities','1'),
('397','CO-SUP-FRM-43','Initial Risk Assessment and Supplier Approval','3'),
('1585','CO-PRD1-PTL-110','Installation and Operational  Qualification Protocols for Jenway 924 030 6.0 mm Tris Buffer pH Electrode (Asset                  ) to be used with Oak House Jenway 3510 pH Meter (Asset 1143)','0'),
('1081','CO-CS-SOP-275','Installation and Training - binx io','0'),
('1053','CO-QA-T-164','Instructional Video Template','0'),
('489','CO-LAB-SOP-72','Instructions for receipt of incoming Non-Stock goods  assigning GRN numbers and labelling','15'),
('1100','CO-SUP-SOP-277','Instructions for Receipt of incoming Stock goods assigning GRN No.s & Labelling','4'),
('297','CO-QA-T-12','Instructor-led Training Form','5'),
('538','CO-LAB-SOP-95','Instrument Cleaning Procedure','6'),
('478','CO-OPS-SOP-36','Instrument Engineering Change Management','2'),
('584','CO-LAB-SOP-152','Instrument Failure Reporting SOP','4'),
('1837','CO-CS-JA-118','Instrument Receiving at binx 3PL Salesforce Job Aid','0'),
('851','CO-OPS-REG-26','Instrument Register','7'),
('18','CO-CS-SOP-368','Instrument Service & Repair Procedure','5'),
('444','CO-CS-T-149','Instrument Trouble Shooting Script','1'),
('1736','CO-PRD1-JA-104','Integra ASSIST PLUS Job Aid','0'),
('1199','CO-PRD1-LBL-33','Intermediate reagent labels','0'),
('71','CO-QA-SOP-4','Internal Audit','13'),
('699','CO-LAB-FRM-109','Internal Control di275 Probe from ATDBio Part Number 0294','2'),
('1784','CO-CS-REG-44','Internal Use Cartridge Lot Consumption Register','0'),
('581','CO-LAB-SOP-149','Introducing New Laboratory Equipment','6'),
('1120','CO-LAB-SOP-287','Introduction of New microorganisms SOP','1'),
('1067','CO-PRD1-JA-9','Intruder Alarm','0'),
('1771','CO-OPS-T-235','io Instrument DPR Calibration and Confirmation Template','0'),
('1549','CO-QC-LBL-52','io Instrument Failure - For Engineering Inspection Label','0'),
('1599','CO-OPS-T-210','io Instrument Repair Form','1'),
('1600','CO-OPS-SOP-379','io Instrument Tracking at binx health','0'),
('803','CO-OPS-PTL-23','io Reader - Digital Pressure Regulator Calibration Protocol','3'),
('805','CO-OPS-PTL-25','io Reader – Force End Test Protocol','3'),
('804','CO-OPS-PTL-24','io Reader - Pneumatics End Test Protocol','3'),
('1133','CO-QC-SOP-299','io Reader interface - barcode scan rate','4'),
('912','CO-OPS-PTL-48','io Release Record (following repair or refurbishment)','3'),
('806','CO-OPS-PTL-26','io® Reader – Thermal End Test Protocol','3'),
('1787','CO-PRD1-PTL-121','IQ Protocol and Report for the ALX-734 Label Print Dispenser','0'),
('1739','CO-PRD1-PTL-116','IQ Protocol and Report for the INTEGRA ASSIST PLUS in Oak House','0'),
('846','CO-LAB-PTL-45','IQ Protocol for Binder incubator and humidity chamber','0'),
('819','CO-OPS-PTL-40','IQ Validation Protocol Blister Filling Rig','1'),
('1608','CO-LAB-PTL-111','IQ/OQ  Validation Protocol for Dry Bath with Metal Block','1'),
('462','CO-DES-PTL-5','IQ/OQ for Agilent Bioanalyzer','2'),
